lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/06.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/06.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/06.gif0b9c34290b48b941^8ac834290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/06.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/06.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/06.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/06.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"FC93628C-F34C-412A-830E-4AECE502D1AC-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/07.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/07.gif
s424150309.818197
e424150309.819097
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/07.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/07.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/07.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/07.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/07.giff488d1250548b941^42b1d1250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/07.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/07.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/07.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/07.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"D44C6086-46E1-4E7B-ACDF-50B44F590773-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/08.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/08.gif
s424150309.817552
e424150309.818263
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/08.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/08.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/08.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/08.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/08.gifa854d1250548b941^0b7cd1250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/08.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/08.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/08.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/08.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"D0D09806-6927-437B-9054-364C7D695EA1-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/09.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/09.gif
s424150309.831264
e424150309.832152
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/09.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/09.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/09.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/09.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/09.gif26dfd4250548b941^69a7d6250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/09.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/09.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/09.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/09.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"F3FA1345-9779-4E63-84C3-E65896C6F3C0-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/10.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/10.gif
s424150309.818661
e424150309.819470
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/10.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/10.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/10.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/10.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/10.gifd3a3d1250548b941^6dcad1250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/10.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/10.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/10.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/10.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"179E42F9-3A37-4D64-B074-55AC4210179F-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/11.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/11.gif
s424150309.816959
e424150309.817785
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/11.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/11.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/11.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/11.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/11.gif9c30d1250548b941^f35ad1250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/11.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/11.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/11.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/11.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"E5FDAB62-0241-4B0D-9E3D-84C0F6161F50-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/12.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/12.gif
s424151849.204410
e424151849.205288
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/12.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/12.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/12.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/12.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/12.gif776434290b48b941^698e34290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/12.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/12.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/12.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/12.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"DADB2B81-2DD1-49FD-82DC-DCFF76B2CB0D-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/13.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/13.gif
s424151849.212436
e424151849.213269
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/13.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/13.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/13.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/13.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/13.gifa37336290b48b941^34a036290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/13.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/13.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/13.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/13.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"ED4B20BF-E7CA-40A3-B8A6-C7B39313A5CA-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/14.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/14.gif
s424151849.206195
e424151849.207479
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/14.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/14.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/14.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/14.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/14.gifbde334290b48b941^de1d35290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/14.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/14.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/14.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/14.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"CA836E52-2B0A-4B2E-949C-824FAA4065CB-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/15.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/15.gif
s424151849.194798
e424151849.195766
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/15.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/15.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/15.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/15.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/15.gifd0f131290b48b941^191f32290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/15.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/15.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/15.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/15.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"69944247-47EC-4485-9E29-7324068FB333-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/16.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/16.gif
s424151849.208949
e424151849.209617
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/16.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/16.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/16.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/16.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/16.gifbd8d35290b48b941^daa935290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/16.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/16.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/16.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/16.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"ADCDE204-3C5C-4134-8D27-A265838A1C21-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/17.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/17.gif
s424150309.830443
e424150309.831290
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/17.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/17.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/17.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/17.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/17.gif27a5d4250548b941^e09fd6250548b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/17.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/17.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/17.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/17.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"96DA6321-3D83-4914-A991-2CD865D52C86-
b234EE80F-9568-4A01-B544-D7542349F8D9

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/18.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/18.gif
s424151849.210532
e424151849.211253
r1
xCpResource
xCustomArticleBoardReaderV2/ac emotions01/18.gif
xBuild/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/18.gif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/18.gif127"CpResource CustomArticleBoardReaderV2/ac\ emotions01/18.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/18.gifc8ef35290b48b941^771536290b48b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/18.gif0000000000000000^689"CpResource CustomArticleBoardReaderV2/ac\ emotions01/18.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/18.gif    cd /Users/craig/Developer/CustomArticleBoardReader    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/ac\ emotions01/18.gif /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app36"31256A0E-C596-4421-98BB-1402F8050CE8-
b007AF2B3-62D5-41D7-BBE7-343524DA3424

CCpResource CustomArticleBoardReaderV2/ac\ emotions01/19.gif Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/19.gif
